<user functions>: 
0 : Book
1 : $f_0
2 : $f_1
3 : Section
4 : $f_2
5 : $f_3
6 : Paragraph
7 : $f_4
<end of funcs>
<lib functions>: 
0 : objecttotalmembers
1 : print
<end of lib funcs>
<strings> : 
0 : sections
1 : VisitBook
2 : Accept
3 : "title"
4 : "sections"
5 : "AppendSection"
6 : "Accept"
7 : paragraphs
8 : VisitSection
9 : "paragraphs"
10 : "AppendParagraph"
11 : VisitParagraph
12 : "content"
13 : "Hitchhicker's Guide to the Galaxy"
14 : "Section #1"
15 : AppendSection
16 : "Section #2"
17 : "Section #3"
18 : "paragraph 1... blah"
19 : AppendParagraph
20 : "paragraph 2... blah"
<end of strings>
<integers> : 
0 : 0
1 : 1
<end of integers>
<doubles> : 
<end of doubles>
number of strings 21
0:	JUMP 53 (label_a)
58:	TABLEGETELEM 0 (formal_a:section) 7 (string_a) 0 (local_a:$t_0)
59:	PUSHARG 0 (local_a:$t_0)
60:	CALLFUNC 0 (libfunc_a)
61:	ASSIGN 0 (retval_a) 1 (local_a:$t_1)
62:	TABLEGETELEM 0 (formal_a:section) 7 (string_a) 2 (local_a:$t_2)
63:	TABLESETITEM 2 (local_a:$t_2) 1 (local_a:$t_1) 1 (formal_a:paragraph)
64:	TABLEGETELEM 2 (local_a:$t_2) 1 (local_a:$t_1) 3 (local_a:$t_3)
65:	EXITFUNC 4 (userfunc_a)
66:	JUMP 98 (label_a)
67:	ENTERFUNC 5 (userfunc_a)
68:	TABLEGETELEM 1 (formal_a:visitor) 8 (string_a) 0 (local_a:$t_0)
69:	PUSHARG 0 (formal_a:section)
70:	CALLFUNC 0 (local_a:$t_0)
71:	ASSIGN 0 (retval_a) 1 (local_a:$t_1)
72:	ASSIGN 0 (integer_a) 2 (local_a:i)
73:	ASSIGN 2 (local_a:i) 0 (local_a:$t_0)
74:	TABLEGETELEM 0 (formal_a:section) 7 (string_a) 1 (local_a:$t_1)
75:	PUSHARG 1 (local_a:$t_1)
76:	CALLFUNC 0 (libfunc_a)
77:	ASSIGN 0 (retval_a) 3 (local_a:$t_2)
78:	JLT 2 (local_a:i) 3 (local_a:$t_2) 81 (label_a)
79:	ASSIGN 0 (bool_a) 4 (local_a:$t_3)
80:	JUMP 82 (label_a)
81:	ASSIGN 1 (bool_a) 4 (local_a:$t_3)
82:	JEQ 4 (local_a:$t_3) 1 (bool_a) 87 (label_a)
83:	JUMP 97 (label_a)
84:	ADD 2 (local_a:i) 1 (integer_a) 5 (local_a:$t_4)
85:	ASSIGN 5 (local_a:$t_4) 2 (local_a:i)
86:	JUMP 74 (label_a)
87:	TABLEGETELEM 0 (formal_a:section) 7 (string_a) 6 (local_a:$t_5)
88:	TABLEGETELEM 6 (local_a:$t_5) 2 (local_a:i) 7 (local_a:$t_6)
89:	TABLEGETELEM 0 (formal_a:section) 7 (string_a) 8 (local_a:$t_7)
90:	TABLEGETELEM 8 (local_a:$t_7) 2 (local_a:i) 9 (local_a:$t_8)
91:	TABLEGETELEM 7 (local_a:$t_6) 2 (string_a) 10 (local_a:$t_9)
92:	PUSHARG 1 (formal_a:visitor)
93:	PUSHARG 9 (local_a:$t_8)
94:	CALLFUNC 10 (local_a:$t_9)
95:	ASSIGN 0 (retval_a) 11 (local_a:$t_10)
96:	JUMP 84 (label_a)
97:	EXITFUNC 5 (userfunc_a)
98:	NEWTABLE 3 (local_a:$t_1)
99:	TABLESETITEM 3 (local_a:$t_1) 3 (string_a) 0 (formal_a:title)
100:	TABLESETITEM 3 (local_a:$t_1) 9 (string_a) 2 (local_a:$t_0)
101:	TABLESETITEM 3 (local_a:$t_1) 10 (string_a) 4 (userfunc_a)
102:	TABLESETITEM 3 (local_a:$t_1) 6 (string_a) 5 (userfunc_a)
103:	ASSIGN 3 (local_a:$t_1) 0 (retval_a)
104:	JUMP 105 (label_a)
105:	EXITFUNC 3 (userfunc_a)
106:	JUMP 121 (label_a)
107:	ENTERFUNC 6 (userfunc_a)
108:	JUMP 115 (label_a)
109:	ENTERFUNC 7 (userfunc_a)
110:	TABLEGETELEM 1 (formal_a:visitor) 11 (string_a) 0 (local_a:$t_0)
111:	PUSHARG 0 (formal_a:paragraph)
112:	CALLFUNC 0 (local_a:$t_0)
113:	ASSIGN 0 (retval_a) 1 (local_a:$t_1)
114:	EXITFUNC 7 (userfunc_a)
115:	NEWTABLE 4 (local_a:$t_0)
116:	TABLESETITEM 4 (local_a:$t_0) 12 (string_a) 0 (formal_a:text)
117:	TABLESETITEM 4 (local_a:$t_0) 6 (string_a) 7 (userfunc_a)
118:	ASSIGN 4 (local_a:$t_0) 0 (retval_a)
119:	JUMP 120 (label_a)
120:	EXITFUNC 6 (userfunc_a)
121:	PUSHARG 13 (string_a)
122:	CALLFUNC 0 (userfunc_a)
123:	ASSIGN 0 (retval_a) 1 (global_a:$t_0)
124:	ASSIGN 1 (global_a:$t_0) 0 (global_a:book)
125:	ASSIGN 0 (global_a:book) 2 (global_a:$t_1)
126:	PUSHARG 14 (string_a)
127:	CALLFUNC 3 (userfunc_a)
128:	ASSIGN 0 (retval_a) 1 (global_a:$t_0)
129:	TABLEGETELEM 0 (global_a:book) 15 (string_a) 2 (global_a:$t_1)
130:	PUSHARG 1 (global_a:$t_0)
131:	PUSHARG 0 (global_a:book)
132:	CALLFUNC 2 (global_a:$t_1)
133:	ASSIGN 0 (retval_a) 3 (global_a:$t_2)
134:	PUSHARG 16 (string_a)
135:	CALLFUNC 3 (userfunc_a)
136:	ASSIGN 0 (retval_a) 1 (global_a:$t_0)
137:	TABLEGETELEM 0 (global_a:book) 15 (string_a) 2 (global_a:$t_1)
138:	PUSHARG 1 (global_a:$t_0)
139:	PUSHARG 0 (global_a:book)
140:	CALLFUNC 2 (global_a:$t_1)
141:	ASSIGN 0 (retval_a) 3 (global_a:$t_2)
142:	PUSHARG 17 (string_a)
143:	CALLFUNC 3 (userfunc_a)
144:	ASSIGN 0 (retval_a) 1 (global_a:$t_0)
145:	TABLEGETELEM 0 (global_a:book) 15 (string_a) 2 (global_a:$t_1)
146:	PUSHARG 1 (global_a:$t_0)
147:	PUSHARG 0 (global_a:book)
148:	CALLFUNC 2 (global_a:$t_1)
149:	ASSIGN 0 (retval_a) 3 (global_a:$t_2)
150:	TABLEGETELEM 0 (global_a:book) 0 (string_a) 1 (global_a:$t_0)
151:	TABLEGETELEM 1 (global_a:$t_0) 0 (integer_a) 2 (global_a:$t_1)
152:	PUSHARG 2 (global_a:$t_1)
153:	CALLFUNC 1 (libfunc_a)
154:	ASSIGN 0 (retval_a) 3 (global_a:$t_2)
155:	TABLEGETELEM 0 (global_a:book) 0 (string_a) 1 (global_a:$t_0)
156:	PUSHARG 18 (string_a)
157:	CALLFUNC 6 (userfunc_a)
158:	ASSIGN 0 (retval_a) 2 (global_a:$t_1)
159:	TABLEGETELEM 1 (global_a:$t_0) 0 (integer_a) 3 (global_a:$t_2)
160:	TABLEGETELEM 3 (global_a:$t_2) 19 (string_a) 4 (global_a:$t_3)
161:	PUSHARG 2 (global_a:$t_1)
162:	PUSHARG 1 (global_a:$t_0)
163:	CALLFUNC 4 (global_a:$t_3)
164:	ASSIGN 0 (retval_a) 5 (global_a:$t_4)
165:	TABLEGETELEM 0 (global_a:book) 0 (string_a) 1 (global_a:$t_0)
166:	PUSHARG 20 (string_a)
167:	CALLFUNC 6 (userfunc_a)
168:	ASSIGN 0 (retval_a) 2 (global_a:$t_1)
169:	TABLEGETELEM 1 (global_a:$t_0) 0 (integer_a) 3 (global_a:$t_2)
170:	TABLEGETELEM 3 (global_a:$t_2) 19 (string_a) 4 (global_a:$t_3)
171:	PUSHARG 2 (global_a:$t_1)
172:	PUSHARG 1 (global_a:$t_0)
173:	CALLFUNC 4 (global_a:$t_3)
174:	ASSIGN 0 (retval_a) 5 (global_a:$t_4)
